$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/types/token.types.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/svg-icon.parser.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/svg-icon.parser.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/parsers/postcss.parser.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 386/422 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 386/423 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 386/424 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 56% building 387/424 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 388/426 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/Input.js
<s> [webpack.Progress] 56% building 389/426 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/Input.js
<s> [webpack.Progress] 56% building 390/426 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/Input.js
<s> [webpack.Progress] 56% building 390/427 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/SvgPresenter.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/SpacingPresenter.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/ShadowPresenter.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/OpacityPresenter.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/LetterSpacingPresenter.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/LineHeightPresenter.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontWeightPresenter.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontSizePresenter.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/FontFamilyPresenter.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/EmptyPresenter.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/EasingPresenter.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
